Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.22f1 (e1a7f79fd887) revision 14788599'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19042.1348; Version 2009; 64bit' Language: 'en' Physical Memory: 16281 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\UnityEditor\2020.3.22f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Karim/Unity/Game Backbone/Game Backbone
-logFile
Logs/AssetImportWorker0.log
-srvPort
52890
Successfully changed project path to: C:/Karim/Unity/Game Backbone/Game Backbone
C:/Karim/Unity/Game Backbone/Game Backbone
Using Asset Import Pipeline V2.
Start importing Assets/AddressableAssetsData using Guid(f1ce58001e8b1294c90242c716b54b3f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '02d3ba4d39549a5c55bf276985e0c7fd') in 0.066671 seconds 
  Import took 0.073530 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000557 seconds.
  path: Assets/AddressableAssetsData/DefaultObject.asset
  artifactKey: Guid(c4da5f1596f71704cbbc5bb786665a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/AddressableAssetsData/DefaultObject.asset using Guid(c4da5f1596f71704cbbc5bb786665a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd09b47f436faa950509bc558e84ee186') in 0.033565 seconds 
  Import took 0.039705 seconds .

========================================================================
Received Import Request.
  Time since last request: 108.970424 seconds.
  path: Assets/Scriptable Objects
  artifactKey: Guid(59bcb2044b7f9d54aa6d51dc1eec5596) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects using Guid(59bcb2044b7f9d54aa6d51dc1eec5596) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a7386d7bc6c318996f5d892ae8576b8f') in 0.023172 seconds 
  Import took 0.033070 seconds .

========================================================================
Received Import Request.
  Time since last request: 46.929191 seconds.
  path: Assets/Scriptable Objects/Items
  artifactKey: Guid(cee7c4749682ddb4f955eab75042d010) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items using Guid(cee7c4749682ddb4f955eab75042d010) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '533f35024e345fa38617a67568261f40') in 0.017396 seconds 
  Import took 0.032288 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.485681 seconds.
  path: Assets/Scriptable Objects/Items/Scripts
  artifactKey: Guid(5f682f5c9596ba74681f6c6bf24959aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts using Guid(5f682f5c9596ba74681f6c6bf24959aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ab96e5b479b42d9065fd57785aa5b5f7') in 0.026072 seconds 
  Import took 0.040366 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.630865 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/ItemObject.cs
  artifactKey: Guid(e6ff1a30154ccd14990320f536f2daab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/ItemObject.cs using Guid(e6ff1a30154ccd14990320f536f2daab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd6335e4e0ae1d84c31c642c30d40e4b0') in 0.081919 seconds 
  Import took 0.106386 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.032670 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.06 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  9.106 seconds
Domain Reload Profiling:
	ReloadAssembly (9107ms)
		BeginReloadAssembly (633ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (31ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (133ms)
		EndReloadAssembly (8207ms)
			LoadAssemblies (1303ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (4077ms)
			ReleaseScriptCaches (8ms)
			RebuildScriptCaches (615ms)
			SetupLoadedEditorAssemblies (1321ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (308ms)
				ProcessInitializeOnLoadAttributes (802ms)
				ProcessInitializeOnLoadMethodAttributes (167ms)
				AfterProcessingInitializeOnLoad (23ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (70ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.85 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3714 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.2 MB.
System memory in use after: 154.4 MB.

Unloading 92 unused Assets to reduce memory usage. Loaded Objects now: 4141.
Total: 16.307300 ms (FindLiveObjects: 0.791700 ms CreateObjectMapping: 0.464000 ms MarkObjects: 14.968700 ms  DeleteObjects: 0.080300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 232.659583 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/OneTimeObject.cs
  artifactKey: Guid(bb8c05041ea87fb4f8f932e7c2adcd4f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/OneTimeObject.cs using Guid(bb8c05041ea87fb4f8f932e7c2adcd4f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '469ae4c8556c1cc15c791a09ff48bac5') in 0.025335 seconds 
  Import took 0.056052 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008991 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.370 seconds
Domain Reload Profiling:
	ReloadAssembly (2371ms)
		BeginReloadAssembly (301ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (78ms)
		EndReloadAssembly (1861ms)
			LoadAssemblies (285ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (701ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (65ms)
			SetupLoadedEditorAssemblies (632ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (138ms)
				ProcessInitializeOnLoadAttributes (401ms)
				ProcessInitializeOnLoadMethodAttributes (73ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (60ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.56 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3713 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.0 MB.
System memory in use after: 154.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4144.
Total: 22.388200 ms (FindLiveObjects: 0.875900 ms CreateObjectMapping: 0.435600 ms MarkObjects: 20.810400 ms  DeleteObjects: 0.262900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.029381 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 3.11 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.136 seconds
Domain Reload Profiling:
	ReloadAssembly (2138ms)
		BeginReloadAssembly (242ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (13ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (96ms)
		EndReloadAssembly (1777ms)
			LoadAssemblies (174ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (598ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (78ms)
			SetupLoadedEditorAssemblies (620ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (147ms)
				ProcessInitializeOnLoadAttributes (371ms)
				ProcessInitializeOnLoadMethodAttributes (77ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (75ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 4.02 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3713 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.1 MB.
System memory in use after: 154.3 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4146.
Total: 10.013700 ms (FindLiveObjects: 0.438700 ms CreateObjectMapping: 0.268400 ms MarkObjects: 9.251700 ms  DeleteObjects: 0.053200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 221.182000 seconds.
  path: Assets/Scriptable Objects/Items/Scripts/OneTimePurchaseObject.cs
  artifactKey: Guid(bb8c05041ea87fb4f8f932e7c2adcd4f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Objects/Items/Scripts/OneTimePurchaseObject.cs using Guid(bb8c05041ea87fb4f8f932e7c2adcd4f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6d9a57e8ecf6d7beaa2374e4759db4c8') in 0.040297 seconds 
  Import took 0.067665 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008542 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.09 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.307 seconds
Domain Reload Profiling:
	ReloadAssembly (3308ms)
		BeginReloadAssembly (484ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (80ms)
		EndReloadAssembly (2669ms)
			LoadAssemblies (544ms)
			RebuildTransferFunctionScriptingTraits (1ms)
			SetupTypeCache (854ms)
			ReleaseScriptCaches (9ms)
			RebuildScriptCaches (112ms)
			SetupLoadedEditorAssemblies (953ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (222ms)
				ProcessInitializeOnLoadAttributes (605ms)
				ProcessInitializeOnLoadMethodAttributes (94ms)
				AfterProcessingInitializeOnLoad (14ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (83ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 7.03 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3714 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.1 MB.
System memory in use after: 154.4 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4149.
Total: 15.770600 ms (FindLiveObjects: 0.781800 ms CreateObjectMapping: 0.342300 ms MarkObjects: 14.519100 ms  DeleteObjects: 0.123100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011512 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.605 seconds
Domain Reload Profiling:
	ReloadAssembly (1605ms)
		BeginReloadAssembly (168ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (49ms)
		EndReloadAssembly (1333ms)
			LoadAssemblies (140ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (478ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (479ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (109ms)
				ProcessInitializeOnLoadAttributes (309ms)
				ProcessInitializeOnLoadMethodAttributes (47ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (46ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 1.91 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3714 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.2 MB.
System memory in use after: 154.4 MB.

Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4151.
Total: 8.409700 ms (FindLiveObjects: 0.525400 ms CreateObjectMapping: 0.208800 ms MarkObjects: 7.629000 ms  DeleteObjects: 0.045600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
